                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1624,                  3.148,                 1.1531,                0.53747,                 0.2003,                0.19806,                0.09511,                 1.8733,                 1.2947,                0.98295,               0.000276,               0.000276,               0.000276
                      2,                 1.7101,                 1.1095,                0.96556,                0.47312,                0.32446,                0.31172,                0.15292,                 1.7546,                 1.1371,                 0.9506,             0.00054271,             0.00054271,             0.00054271
                      3,                 1.6135,                0.97671,                0.94798,                 0.5381,                 0.3466,                0.36559,                0.18801,                 1.6443,                0.99539,                0.93636,             0.00079842,             0.00079842,             0.00079842
                      4,                 1.5716,                0.91254,                0.93132,                0.52977,                0.37274,                0.37822,                 0.2057,                 1.5659,                0.97946,                 0.9284,             0.00078352,             0.00078352,             0.00078352
                      5,                 1.5235,                 0.8799,                0.92172,                0.57327,                0.39365,                0.41791,                0.20417,                 1.5276,                0.92253,                0.91581,             0.00076703,             0.00076703,             0.00076703
                      6,                 1.4979,                  0.855,                0.91276,                0.63442,                0.43992,                0.45253,                0.23026,                 1.4908,                0.85533,                0.91296,             0.00075053,             0.00075053,             0.00075053
                      7,                 1.4639,                0.81995,                0.90876,                0.63979,                0.43255,                0.45008,                0.24038,                 1.4726,                 0.8349,                0.91216,             0.00073404,             0.00073404,             0.00073404
                      8,                 1.4089,                0.77585,                0.89548,                0.63185,                0.43193,                0.44731,                0.24021,                  1.479,                 0.8234,                0.90003,             0.00071755,             0.00071755,             0.00071755
                      9,                 1.3777,                0.75304,                0.88986,                 0.6198,                0.42293,                0.44692,                0.23362,                 1.4969,                0.82041,                0.90805,             0.00070105,             0.00070105,             0.00070105
                     10,                  1.349,                0.73881,                0.88732,                0.66201,                0.46776,                0.50286,                0.26852,                 1.3874,                0.76001,                0.89022,             0.00068456,             0.00068456,             0.00068456
                     11,                 1.3071,                0.71041,                0.88262,                0.66117,                0.49101,                0.52065,                0.27927,                 1.3521,                 0.7526,                0.88651,             0.00066807,             0.00066807,             0.00066807
                     12,                 1.3262,                0.71716,                0.87951,                0.70406,                0.50111,                0.54142,                0.29118,                 1.3365,                0.72062,                0.88909,             0.00065157,             0.00065157,             0.00065157
                     13,                 1.3152,                0.70944,                0.87794,                0.59408,                0.47991,                0.51104,                0.28215,                 1.3539,                0.76087,                0.88927,             0.00063508,             0.00063508,             0.00063508
                     14,                 1.2948,                0.69347,                0.87507,                0.73277,                0.50782,                0.54716,                0.30118,                 1.3028,                0.70509,                0.88155,             0.00061859,             0.00061859,             0.00061859
                     15,                 1.2775,                0.68096,                0.87012,                0.70709,                0.52227,                0.55857,                0.30068,                 1.3115,                0.71352,                0.88028,             0.00060209,             0.00060209,             0.00060209
                     16,                 1.2415,                0.65943,                0.86899,                0.71286,                0.53792,                 0.5858,                0.31135,                 1.2819,                0.68814,                0.87612,              0.0005856,              0.0005856,              0.0005856
                     17,                 1.2322,                0.65534,                0.86108,                0.70128,                0.52707,                 0.5652,                0.29744,                 1.3018,                0.70127,                0.87794,             0.00056911,             0.00056911,             0.00056911
                     18,                 1.2178,                0.64794,                0.86279,                0.73795,                0.55231,                0.57906,                0.31535,                  1.257,                0.66787,                0.87091,             0.00055261,             0.00055261,             0.00055261
                     19,                 1.2037,                 0.6359,                0.86396,                0.72771,                0.54574,                 0.5983,                0.32237,                 1.2585,                0.66476,                0.87236,             0.00053612,             0.00053612,             0.00053612
                     20,                 1.2081,                0.63615,                0.86172,                0.72635,                0.58685,                0.61823,                0.33606,                 1.2262,                0.64995,                0.86668,             0.00051963,             0.00051963,             0.00051963
                     21,                 1.1886,                 0.6231,                0.85534,                0.72281,                0.56312,                 0.6086,                0.33176,                 1.2475,                0.65772,                0.86924,             0.00050313,             0.00050313,             0.00050313
                     22,                 1.1834,                0.61739,                 0.8598,                0.72238,                0.56451,                0.61563,                0.33381,                 1.2385,                 0.6497,                0.86732,             0.00048664,             0.00048664,             0.00048664
                     23,                 1.1713,                0.61449,                0.85363,                0.75539,                 0.5634,                0.62292,                 0.3419,                 1.2088,                0.63055,                0.86387,             0.00047015,             0.00047015,             0.00047015
                     24,                 1.1644,                0.60518,                 0.8522,                0.77202,                0.57323,                0.64342,                0.35715,                  1.189,                0.62288,                0.86368,             0.00045365,             0.00045365,             0.00045365
                     25,                 1.1411,                0.59478,                 0.8508,                0.75907,                0.60106,                0.65827,                0.36299,                 1.1736,                0.61499,                0.85853,             0.00043716,             0.00043716,             0.00043716
                     26,                 1.1456,                0.59327,                0.84913,                0.75508,                0.59458,                0.64627,                0.35989,                  1.182,                0.61684,                0.86066,             0.00042066,             0.00042066,             0.00042066
                     27,                 1.1287,                0.58665,                0.84946,                0.75991,                0.59548,                0.64662,                0.35633,                 1.1792,                0.61495,                0.86047,             0.00040417,             0.00040417,             0.00040417
                     28,                 1.1076,                0.57608,                0.84331,                0.76541,                0.60296,                0.65927,                0.36824,                 1.1581,                0.59081,                0.85715,             0.00038768,             0.00038768,             0.00038768
                     29,                 1.0973,                0.56661,                0.84265,                0.76523,                0.59286,                0.65203,                0.36492,                 1.1626,                0.59763,                0.85753,             0.00037118,             0.00037118,             0.00037118
                     30,                 1.0947,                0.56601,                0.84315,                0.75899,                0.60337,                0.66478,                0.37435,                 1.1463,                0.59061,                 0.8569,             0.00035469,             0.00035469,             0.00035469
                     31,                 1.0761,                0.55393,                0.83972,                0.74759,                0.60883,                0.67423,                0.37642,                 1.1331,                0.58551,                0.85263,              0.0003382,              0.0003382,              0.0003382
                     32,                 1.0651,                0.55365,                0.83859,                 0.7741,                0.62245,                0.68057,                0.38162,                 1.1122,                0.57264,                0.84927,              0.0003217,              0.0003217,              0.0003217
                     33,                 1.0652,                0.55057,                0.83493,                0.80363,                  0.611,                0.67942,                0.39012,                 1.1208,                0.56387,                0.84996,             0.00030521,             0.00030521,             0.00030521
                     34,                 1.0521,                0.54559,                 0.8349,                0.77155,                 0.6228,                0.69313,                0.39453,                  1.112,                0.56504,                0.84925,             0.00028872,             0.00028872,             0.00028872
                     35,                 1.0494,                0.54067,                0.83468,                0.79094,                0.63948,                0.69938,                0.40004,                 1.1089,                0.56698,                0.85107,             0.00027222,             0.00027222,             0.00027222
                     36,                 1.0435,                0.53948,                 0.8316,                0.78734,                0.63882,                0.70376,                0.40465,                  1.074,                 0.5544,                0.84692,             0.00025573,             0.00025573,             0.00025573
                     37,                  1.041,                0.53327,                 0.8346,                0.79413,                0.64134,                0.70511,                0.40891,                 1.0726,                0.54872,                0.84533,             0.00023924,             0.00023924,             0.00023924
                     38,                 1.0408,                0.53527,                0.83462,                0.80535,                0.63475,                 0.7045,                0.40267,                  1.096,                0.55123,                0.84931,             0.00022274,             0.00022274,             0.00022274
                     39,                 1.0034,                0.51821,                0.82857,                0.78066,                0.63554,                 0.7067,                0.41253,                 1.0699,                0.54383,                 0.8477,             0.00020625,             0.00020625,             0.00020625
                     40,                 1.0056,                0.51664,                0.83031,                 0.7861,                 0.6466,                0.71219,                0.42294,                 1.0597,                0.53599,                0.84409,             0.00018976,             0.00018976,             0.00018976
                     41,                  1.003,                0.52548,                0.82415,                0.79048,                0.63066,                0.70466,                0.41345,                  1.097,                0.55652,                0.84985,             0.00017326,             0.00017326,             0.00017326
                     42,                0.98926,                0.51422,                 0.8269,                0.80077,                0.63575,                0.71258,                0.41976,                 1.0731,                0.54258,                0.84625,             0.00015677,             0.00015677,             0.00015677
                     43,                0.98272,                0.50876,                0.82749,                0.79889,                0.65337,                0.71981,                0.42052,                 1.0722,                0.53846,                 0.8458,             0.00014028,             0.00014028,             0.00014028
                     44,                0.96278,                0.49784,                0.82298,                0.78834,                0.64594,                 0.7062,                0.41904,                 1.0602,                0.53387,                0.84514,             0.00012378,             0.00012378,             0.00012378
                     45,                0.95609,                0.49814,                0.82322,                0.79399,                0.63919,                0.71292,                0.42101,                 1.0563,                0.53807,                0.84444,             0.00010729,             0.00010729,             0.00010729
                     46,                0.93638,                0.49203,                0.81902,                0.79714,                0.65878,                0.72217,                0.42915,                 1.0458,                0.52891,                 0.8434,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     47,                0.92981,                0.48507,                0.82131,                0.79419,                0.64225,                0.71251,                 0.4275,                 1.0406,                0.52679,                0.84312,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     48,                0.92946,                0.48265,                0.82211,                0.80664,                0.63963,                0.71658,                0.42871,                 1.0351,                 0.5212,                0.84153,              5.781e-05,              5.781e-05,              5.781e-05
                     49,                0.91306,                0.47684,                0.81822,                0.81687,                0.64732,                0.72427,                 0.4362,                 1.0239,                0.51704,                0.84096,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     50,                0.90427,                0.47251,                0.81927,                0.82824,                0.63933,                0.72544,                0.43674,                   1.02,                0.51398,                0.84026,             2.4823e-05,             2.4823e-05,             2.4823e-05
